commit f508112b643778733ab640c421562d20e6cf3153
Author: taharu-bless77 <s1f102401742@iniad.org>
Date:   Thu Jul 3 13:52:39 2025 +0900

    remove venv from source code

M	.gitignore
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/bg/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/bg/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/bn/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/bn/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/br/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/br/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/bs/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/bs/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/ca/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/ca/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/ckb/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/ckb/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/cs/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/cs/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/cy/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/cy/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/da/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/da/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/de/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/de/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/dsb/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/dsb/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/el/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/el/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/en/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/en/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/en_AU/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/en_AU/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/en_GB/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/en_GB/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/eo/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/eo/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/es/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/es/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/es_AR/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/es_AR/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/es_CO/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/es_CO/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/es_MX/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/es_MX/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/es_VE/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/es_VE/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/et/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/et/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/eu/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/eu/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/fa/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/fa/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/fi/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/fi/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/fr/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/fr/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/fy/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/fy/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/ga/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/ga/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/gd/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/gd/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/gl/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/gl/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/he/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/he/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/hi/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/hi/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/hr/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/hr/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/hsb/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/hsb/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/hu/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/hu/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/hy/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/hy/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/ia/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/ia/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/id/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/id/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/io/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/io/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/is/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/is/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/it/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/it/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/ja/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/ja/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/ka/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/ka/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/kab/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/kab/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/kk/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/kk/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/km/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/km/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/kn/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/kn/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/ko/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/ko/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/ky/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/ky/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/lb/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/lb/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/lt/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/lt/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/lv/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/lv/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/mk/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/mk/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/ml/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/ml/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/mn/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/mn/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/mr/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/mr/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/ms/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/ms/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/my/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/my/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/nb/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/nb/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/ne/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/ne/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/nl/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/nl/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/nn/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/nn/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/os/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/os/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/pa/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/pa/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/pl/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/pl/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/pt/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/pt/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/pt_BR/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/pt_BR/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/ro/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/ro/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/ru/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/ru/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/sk/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/sk/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/sl/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/sl/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/sq/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/sq/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/sr/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/sr/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/sr_Latn/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/sr_Latn/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/sv/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/sv/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/sw/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/sw/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/ta/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/ta/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/te/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/te/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/tg/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/tg/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/th/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/th/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/tk/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/tk/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/tr/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/tr/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/tt/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/tt/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/udm/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/udm/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/ug/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/ug/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/uk/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/uk/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/ur/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/ur/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/uz/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/uz/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/vi/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/vi/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/zh_Hans/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/zh_Hans/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/zh_Hant/LC_MESSAGES/django.mo
A	venv/lib/python3.12/site-packages/django/contrib/auth/locale/zh_Hant/LC_MESSAGES/django.po
A	venv/lib/python3.12/site-packages/django/contrib/auth/management/__init__.py
A	venv/lib/python3.12/site-packages/django/contrib/auth/management/commands/__init__.py
A	venv/lib/python3.12/site-packages/django/contrib/auth/management/commands/changepassword.py
A	venv/lib/python3.12/site-packages/django/contrib/auth/management/commands/createsuperuser.py
A	venv/lib/python3.12/site-packages/django/contrib/auth/middleware.py
A	venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0001_initial.py
A	venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py
A	venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py
A	venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py
A	venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py
A	venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py
A	venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py
A	venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py
A	venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py
A	venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py
A	venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py
